Directory,Copy
/share/12/media/docos/series/Formula 1 Drive To Survive,
/share/20/media/docos/series/Cosmos,TRUE
/share/20/media/docos/series/Human Universe,TRUE
/share/20/media/docos/series/Natures Great Events,TRUE
/share/20/media/docos/series/Prehistoric Planet,TRUE
/share/20/media/docos/series/The Staircase (2004),TRUE
/share/21/media/docos/series/Challenger The Final Flight,TRUE
/share/21/media/docos/series/Planet Egypt,
/share/31/media/docos/series/How The Universe Works,
/share/31/media/docos/series/The Planets,
/share/40/media/docos/series/Grand Designs,
/share/41/media/docos/series/A Perfect Planet,TRUE
/share/41/media/docos/series/Africa,TRUE
/share/41/media/docos/series/Australia Remastered,TRUE
/share/41/media/docos/series/Blue Planet 2,TRUE
/share/41/media/docos/series/Frozen Planet,TRUE
/share/41/media/docos/series/Frozen Planet 2,TRUE
/share/41/media/docos/series/Human Planet,TRUE
/share/41/media/docos/series/Into The Universe,
/share/41/media/docos/series/Life,TRUE
/share/41/media/docos/series/Light And Magic,
/share/41/media/docos/series/Lost Treasures Of Egypt,
/share/41/media/docos/series/Our Planet,TRUE
/share/41/media/docos/series/Planet Earth 2,TRUE
/share/41/media/docos/series/Planet Earth 3,TRUE
/share/41/media/docos/series/Roman Megastructures,
/share/41/media/docos/series/The Century Of The Self,TRUE
/share/41/media/docos/series/The Dark Money Game,TRUE
/share/41/media/docos/series/The Day The Universe Changed,
/share/41/media/docos/series/The Hunt (2015),TRUE
/share/41/media/docos/series/The Jinx The Life And Deaths Of Robert Durst,TRUE
/share/41/media/docos/series/The Zen Diaries Of Garry Shandling,TRUE